t,y,c,cf,trend_intra
1.41,10.95948,2,2,0.05366
1.42,12.67669,2,2,0.1619
1.43,14.77755,2,2,0.271
1.44,16.99693,2,2,0.38051
1.45,19.54018,2,2,0.48998
1.46,22.16922,2,2,0.59893
1.47,25.11838,2,2,0.7069
1.48,28.13917,2,2,0.81342
1.49,31.35705,2,2,0.91802
1.5,34.61144,2,2,1.02023
1.51,37.94101,2,2,1.11958
1.52,41.2818,2,2,1.21562
1.53,44.53001,2,2,1.30791
1.54,47.76758,2,2,1.39599
1.55,50.60096,2,2,1.47945
1.56,53.4008,2,2,1.55788
1.57,55.67211,2,2,1.63088
1.58,57.91556,2,2,1.69807
1.59,59.35542,2,2,1.75911
1.6,60.77359,2,2,1.81365
1.61,61.42638,2,2,1.86138
1.62,62.05334,2,2,1.90203
1.63,61.83359,2,2,1.93533
1.64,61.57205,2,2,1.96106
1.65,60.6081,2,2,1.97901
1.66,59.58095,2,2,1.98902
1.67,57.85302,2,2,1.99095
1.68,56.07044,2,2,1.98469
1.69,53.84249,2,2,1.97018
1.7,51.54464,2,2,1.94738
1.71,48.80204,2,2,1.91628
1.72,46.00616,2,2,1.87693
1.73,42.93543,2,2,1.82938
1.74,39.80478,2,2,1.77375
1.75,36.41692,2,2,1.71017
1.76,32.98934,2,2,1.63882
1.77,29.41712,2,2,1.55992
1.78,25.82707,2,2,1.47369
1.79,22.18117,2,2,1.38043
1.8,18.61562,2,2,1.28045
1.81,15.26881,2,2,1.17408
1.82,12.11866,2,2,1.06169
1.83,9.43805,2,2,0.9437
1.84,7.10452,2,2,0.82053
1.85,5.50258,2,2,0.69264
1.86,4.31261,2,2,0.56052
1.87,3.89339,2,2,0.42465
1.88,3.87655,2,2,0.28558
1.89,4.53064,2,2,0.14384
1.9,5.03942,2,2,0.0
1.91,5.33151,3,3,0.0
1.92,6.01527,3,3,-0.14761
1.93,7.05449,3,3,-0.29614
1.94,8.35364,3,3,-0.44496
1.95,9.83863,3,3,-0.59346
1.96,11.4634,3,3,-0.74099
1.97,13.16611,3,3,-0.88694
1.98,14.65403,3,3,-1.03065
1.99,16.05027,3,3,-1.17151
2.0,16.97865,3,3,-1.30889
2.01,17.75908,3,3,-1.44217
2.02,18.10941,3,3,-1.57076
2.03,18.36444,3,3,-1.69406
2.04,18.18402,3,3,-1.8115
2.05,17.9428,3,3,-1.92253
2.06,17.43296,3,3,-2.02661
2.07,16.90486,3,3,-2.12325
2.08,16.34787,3,3,-2.21196
2.09,15.7899,3,3,-2.29229
2.1,15.21707,3,3,-2.36383
2.11,14.64374,3,3,-2.42619
2.12,14.06648,3,3,-2.47902
2.13,13.48595,3,3,-2.522
2.14,12.88971,3,3,-2.55488
2.15,12.26687,3,3,-2.5774
2.16,11.55535,3,3,-2.58939
2.17,10.84088,3,3,-2.59069
2.18,10.11917,3,3,-2.58121
2.19,9.39131,3,3,-2.56087
2.2,8.65196,3,3,-2.52968
2.21,7.97434,3,3,-2.48765
2.22,7.3865,3,3,-2.43488
2.23,6.84841,3,3,-2.37148
2.24,6.36723,3,3,-2.29762
2.25,5.97824,3,3,-2.21353
2.26,5.6726,3,3,-2.11947
2.27,5.47968,3,3,-2.01573
2.28,5.36703,3,3,-1.90269
2.29,5.37373,3,3,-1.78071
2.3,5.44671,3,3,-1.65025
2.31,5.61814,3,3,-1.51177
2.32,5.83138,3,3,-1.36578
2.33,6.21543,3,3,-1.21284
2.34,6.65321,3,3,-1.05352
2.35,7.26792,3,3,-0.88844
2.36,7.92157,3,3,-0.71824
2.37,8.79661,3,3,-0.54359
2.38,9.70228,3,3,-0.36518
2.39,10.83561,3,3,-0.18374
2.4,11.98415,3,3,-0.0
2.41,13.44991,3,3,0.18528
2.42,14.9433,3,3,0.37132
2.43,16.88977,3,3,0.55735
2.44,18.89083,3,3,0.74258
2.45,21.31627,3,3,0.92624
2.46,23.8335,3,3,1.10754
2.47,26.78999,3,3,1.28571
2.48,29.83443,3,3,1.45997
2.49,33.17044,3,3,1.62957
2.5,36.55681,3,3,1.79375
2.51,40.06614,3,3,1.95178
2.52,43.5423,3,3,2.10297
2.53,46.9567,3,3,2.24661
2.54,50.17612,3,3,2.38206
2.55,53.11303,3,3,2.50867
2.56,55.76902,3,3,2.62585
2.57,58.10467,3,3,2.73305
2.58,59.988,3,3,2.82972
2.59,61.46392,3,3,2.91539
2.6,62.48051,3,3,2.98962
2.61,63.17125,3,3,3.052
2.62,63.3046,3,3,3.10218
2.63,63.12967,3,3,3.13987
2.64,62.44944,3,3,3.16481
2.65,61.5555,3,3,3.1768
2.66,60.08697,3,3,3.17569
2.67,58.43862,3,3,3.16139
2.68,56.36362,3,3,3.13385
2.69,54.19529,3,3,3.0931
2.7,51.54196,3,3,3.03921
2.71,48.82212,3,3,2.9723
2.72,45.76861,3,3,2.89256
2.73,42.69315,3,3,2.80023
2.74,39.2683,3,3,2.69559
2.75,35.828,3,3,2.579
2.76,32.1443,3,3,2.45085
2.77,28.43922,3,3,2.3116
2.78,24.56955,3,3,2.16174
2.79,20.73677,3,3,2.00182
2.8,17.07936,3,3,1.83244
2.81,13.57669,3,3,1.65424
2.82,10.58437,3,3,1.4679
2.83,7.92968,3,3,1.27413
2.84,6.0954,3,3,1.07368
2.85,4.70785,3,3,0.86736
2.86,4.14834,3,3,0.65597
2.87,4.05078,3,3,0.44037
2.88,4.61986,3,3,0.22142
2.89,5.12208,3,3,0.0
2.9,5.54836,4,4,0.0
2.91,6.3024,4,4,-0.20492
2.92,7.30376,4,4,-0.41049
2.93,8.41353,4,4,-0.61602
2.94,9.65883,4,4,-0.82078
2.95,10.92362,4,4,-1.02406
2.96,12.23004,4,4,-1.22517
2.97,13.47523,4,4,-1.42338
2.98,14.4649,4,4,-1.61799
2.99,15.4219,4,4,-1.80831
3.0,15.9294,4,4,-1.99366
3.01,16.4369,4,4,-2.17335
3.02,16.63302,4,4,-2.34673
3.03,16.81005,4,4,-2.51317
3.04,16.72458,4,4,-2.67203
3.05,16.58017,4,4,-2.82271
3.06,16.28081,4,4,-2.9641
3.07,15.91218,4,4,-3.09592
3.08,15.48904,4,4,-3.21784
3.09,15.02402,4,4,-3.3294
3.1,14.50349,4,4,-3.43014
3.11,13.91234,4,4,-3.51965
3.12,13.30172,4,4,-3.59755
3.13,12.6487,4,4,-3.66349
3.14,12.00011,4,4,-3.71718
3.15,11.37059,4,4,-3.75834
3.16,10.74096,4,4,-3.78676
3.17,10.10973,4,4,-3.80225
3.18,9.4785,4,4,-3.80467
3.19,8.92304,4,4,-3.79395
3.2,8.37259,4,4,-3.77002
3.21,7.82647,4,4,-3.73246
3.22,7.28135,4,4,-3.68121
3.23,6.79808,4,4,-3.61692
3.24,6.34302,4,4,-3.53973
3.25,5.90281,4,4,-3.44982
3.26,5.47423,4,4,-3.34744
3.27,5.09914,4,4,-3.23286
3.28,4.79336,4,4,-3.10639
3.29,4.54593,4,4,-2.96841
3.3,4.42834,4,4,-2.81931
3.31,4.34766,4,4,-2.65955
3.32,4.43013,4,4,-2.48959
3.33,4.52079,4,4,-2.30998
3.34,4.74214,4,4,-2.12126
3.35,4.96349,4,4,-1.92403
3.36,5.36372,4,4,-1.71885
3.37,5.77671,4,4,-1.50613
3.38,6.34477,4,4,-1.28698
3.39,6.94971,4,4,-1.06213
3.4,7.73841,4,4,-0.83231
3.41,8.61267,4,4,-0.59829
3.42,9.65491,4,4,-0.36084
3.43,10.83087,4,4,-0.12077
3.44,12.16314,4,4,0.12112
3.45,13.70159,4,4,0.36401
3.46,15.37849,4,4,0.60706
3.47,17.36988,4,4,0.84945
3.48,19.43295,4,4,1.09033
3.49,21.82229,4,4,1.32887
3.5,24.23539,4,4,1.56423
3.51,27.05977,4,4,1.79559
3.52,29.88415,4,4,2.02167
3.53,33.00481,4,4,2.24193
3.54,36.1481,4,4,2.45566
3.55,39.41076,4,4,2.66207
3.56,42.70261,4,4,2.86042
3.57,45.92509,4,4,3.04998
3.58,49.1146,4,4,3.23006
3.59,52.04322,4,4,3.39998
3.6,54.76045,4,4,3.55911
3.61,57.22074,4,4,3.70683
3.62,59.33603,4,4,3.84257
3.63,61.19976,4,4,3.9658
3.64,62.48011,4,4,4.07603
3.65,63.63052,4,4,4.1728
3.66,64.17151,4,4,4.2557
3.67,64.67367,4,4,4.32374
3.68,64.44115,4,4,4.37672
3.69,64.20863,4,4,4.41486
3.7,63.40419,4,4,4.43795
3.71,62.55315,4,4,4.44584
3.72,61.16647,4,4,4.43842
3.73,59.64511,4,4,4.41563
3.74,57.7848,4,4,4.37747
3.75,55.76019,4,4,4.32398
3.76,53.42858,4,4,4.25527
3.77,50.84374,4,4,4.1715
3.78,48.11034,4,4,4.07286
3.79,45.17385,4,4,3.95962
3.8,42.15743,4,4,3.83208
3.81,38.95175,4,4,3.6906
3.82,35.72649,4,4,3.53533
3.83,32.40655,4,4,3.3664
3.84,29.08446,4,4,3.185
3.85,25.71751,4,4,2.9917
3.86,22.35055,4,4,2.78709
3.87,19.19706,4,4,2.57182
3.88,16.06207,4,4,2.34657
3.89,13.34392,4,4,2.11208
3.9,10.73346,4,4,1.86908
3.91,8.7279,4,4,1.61838
3.92,7.02142,4,4,1.36079
3.93,5.87848,4,4,1.09716
3.94,5.20867,4,4,0.82836
3.95,4.95139,4,4,0.55529
3.96,5.26834,4,4,0.27886
3.97,5.55107,4,4,0.0
3.98,5.75105,5,5,0.0
3.99,6.23622,5,5,-0.30675
4.0,7.27923,5,5,-0.61376
4.01,8.46316,5,5,-0.91974
4.02,9.85084,5,5,-1.22344
4.03,11.29271,5,5,-1.52357
4.04,12.79345,5,5,-1.81889
4.05,14.09792,5,5,-2.10815
4.06,15.24176,5,5,-2.39012
4.07,16.018,5,5,-2.66359
4.08,16.56937,5,5,-2.92739
4.09,16.81097,5,5,-3.1804
4.1,16.91404,5,5,-3.4215
4.11,16.70349,5,5,-3.64963
4.12,16.39472,5,5,-3.86381
4.13,15.88131,5,5,-4.06306
4.14,15.3266,5,5,-4.2465
4.15,14.71419,5,5,-4.41328
4.16,14.09555,5,5,-4.56265
4.17,13.37691,5,5,-4.69389
4.18,12.65275,5,5,-4.80638
4.19,11.86818,5,5,-4.89957
4.2,11.0857,5,5,-4.97297
4.21,10.3194,5,5,-5.02618
4.22,9.55444,5,5,-5.0589
4.23,8.79535,5,5,-5.07089
4.24,8.06813,5,5,-5.062
4.25,7.43385,5,5,-5.03217
4.26,6.81817,5,5,-4.98142
4.27,6.24099,5,5,-4.90987
4.28,5.72042,5,5,-4.81771
4.29,5.28609,5,5,-4.70523
4.3,4.8685,5,5,-4.5728
4.31,4.47002,5,5,-4.42087
4.32,4.11998,5,5,-4.24998
4.33,3.81163,5,5,-4.06075
4.34,3.58941,5,5,-3.85387
4.35,3.42275,5,5,-3.63012
4.36,3.38899,5,5,-3.39035
4.37,3.41819,5,5,-3.13547
4.38,3.6021,5,5,-2.86647
4.39,3.83783,5,5,-2.58439
4.4,4.33565,5,5,-2.29034
4.41,4.89116,5,5,-1.98548
4.42,5.72768,5,5,-1.67102
4.43,6.59888,5,5,-1.34821
4.44,7.80294,5,5,-1.01837
4.45,9.03034,5,5,-0.6828
4.46,10.55958,5,5,-0.34289
4.47,12.12187,5,5,-0.0
4.48,13.97602,5,5,0.34442
4.49,15.89959,5,5,0.68894
4.5,18.15659,5,5,1.03213
4.51,20.49903,5,5,1.37256
4.52,23.10791,5,5,1.70882
4.53,25.85077,5,5,2.0395
4.54,28.88719,5,5,2.36321
4.55,32.06002,5,5,2.67858
4.56,35.45174,5,5,2.98427
4.57,38.94571,5,5,3.27897
4.58,42.56241,5,5,3.56142
4.59,46.16751,5,5,3.83041
4.6,49.7621,5,5,4.08475
4.61,53.09305,5,5,4.32334
4.62,56.24494,5,5,4.54512
4.63,58.9809,5,5,4.7491
4.64,61.50836,5,5,4.93437
4.65,63.35473,5,5,5.10008
4.66,64.95756,5,5,5.24545
4.67,65.8632,5,5,5.36981
4.68,66.60228,5,5,5.47255
4.69,66.51088,5,5,5.55315
4.7,66.30377,5,5,5.61118
4.71,65.33845,5,5,5.64631
4.72,64.31605,5,5,5.6583
4.73,62.47385,5,5,5.64699
4.74,60.57872,5,5,5.61235
4.75,58.1438,5,5,5.5544
4.76,55.61193,5,5,5.4733
4.77,52.57055,5,5,5.36927
4.78,49.4427,5,5,5.24266
4.79,46.02603,5,5,5.09389
4.8,42.51466,5,5,4.92348
4.81,38.7833,5,5,4.73204
4.82,34.99401,5,5,4.52028
4.83,31.10672,5,5,4.28899
4.84,27.19797,5,5,4.03903
4.85,23.2621,5,5,3.77138
4.86,19.48955,5,5,3.48704
4.87,15.8723,5,5,3.18714
4.88,12.65687,5,5,2.87285
4.89,9.72874,5,5,2.5454
4.9,7.52968,5,5,2.20608
4.91,5.71696,5,5,1.85627
4.92,4.79015,5,5,1.49734
4.93,4.20079,5,5,1.13075
4.94,4.48818,5,5,0.75799
4.95,5.00205,5,5,0.38056
4.96,4.91894,5,5,0.0
4.97,4.74286,6,6,0.0
4.98,5.64429,6,6,-0.35069
4.99,6.64466,6,6,-0.70149
5.0,7.92832,6,6,-1.05122
5.01,9.28807,6,6,-1.39867
5.02,10.71373,6,6,-1.74265
5.03,12.17324,6,6,-2.08196
5.04,13.43584,6,6,-2.41543
5.05,14.52592,6,6,-2.7419
5.06,15.36995,6,6,-3.06022
5.07,15.85308,6,6,-3.36928
5.08,16.20443,6,6,-3.66798
5.09,16.21309,6,6,-3.95526
5.1,16.15821,6,6,-4.23008
5.11,15.7436,6,6,-4.49146
5.12,15.32321,6,6,-4.73846
5.13,14.65129,6,6,-4.96923
5.14,13.97937,6,6,-5.18339
5.15,13.23308,6,6,-5.38048
5.16,12.47807,6,6,-5.55978
5.17,11.6476,6,6,-5.7206
5.18,10.79423,6,6,-5.86232
5.19,9.92587,6,6,-5.98439
5.2,9.04906,6,6,-6.08632
5.21,8.21703,6,6,-6.16767
5.22,7.42767,6,6,-6.2281
5.23,6.67264,6,6,-6.26732
5.24,5.97261,6,6,-6.2851
5.25,5.32069,6,6,-6.2813
5.26,4.80808,6,6,-6.25585
5.27,4.31111,6,6,-6.20874
5.28,3.91969,6,6,-6.13938
5.29,3.52859,6,6,-6.0477
5.3,3.34353,6,6,-5.93488
5.31,3.15847,6,6,-5.80122
5.32,3.07372,6,6,-5.64709
5.33,3.00345,6,6,-5.47296
5.34,3.0409,6,6,-5.27934
5.35,3.11497,6,6,-5.06683
5.36,3.27003,6,6,-4.83607
5.37,3.475,6,6,-4.58779
5.38,3.72491,6,6,-4.32277
5.39,4.0214,6,6,-4.04184
5.4,4.32717,6,6,-3.74592
5.41,4.6492,6,6,-3.43594
5.42,4.99707,6,6,-3.11291
5.43,5.42875,6,6,-2.77779
5.44,5.87699,6,6,-2.43126
5.45,6.46183,6,6,-2.07516
5.46,7.04666,6,6,-1.71069
5.47,7.89063,6,6,-1.33904
5.48,8.73975,6,6,-0.96147
5.49,9.85761,6,6,-0.57925
5.5,11.02182,6,6,-0.19365
5.51,12.46884,6,6,0.19401
5.52,14.02299,6,6,0.58241
5.53,15.87529,6,6,0.97024
5.54,17.92833,6,6,1.35618
5.55,20.19606,6,6,1.73888
5.56,22.7059,6,6,2.11705
5.57,25.38156,6,6,2.48936
5.58,28.37571,6,6,2.85452
5.59,31.44249,6,6,3.21055
5.6,34.77486,6,6,3.55661
5.61,38.1191,6,6,3.89159
5.62,41.58789,6,6,4.21431
5.63,45.05669,6,6,4.52364
5.64,48.40175,6,6,4.81846
5.65,51.7416,6,6,5.09772
5.66,54.67408,6,6,5.36042
5.67,57.52423,6,6,5.60559
5.68,59.95661,6,6,5.83235
5.69,62.21355,6,6,6.03984
5.7,64.00332,6,6,6.22729
5.71,65.45009,6,6,6.39399
5.72,66.56435,6,6,6.5393
5.73,67.27056,6,6,6.66262
5.74,67.70664,6,6,6.76247
5.75,67.57228,6,6,6.83862
5.76,67.29432,6,6,6.89149
5.77,66.4188,6,6,6.92081
5.78,65.49133,6,6,6.92641
5.79,63.82992,6,6,6.90818
5.8,62.16852,6,6,6.86612
5.81,59.9903,6,6,6.80029
5.82,57.77821,6,6,6.71082
5.83,55.13346,6,6,6.59794
5.84,52.38778,6,6,6.46195
5.85,49.43807,6,6,6.30324
5.86,46.39377,6,6,6.12226
5.87,43.21539,6,6,5.91955
5.88,39.92977,6,6,5.69573
5.89,36.59041,6,6,5.45107
5.9,33.17922,6,6,5.18584
5.91,29.74523,6,6,4.90192
5.92,26.25812,6,6,4.60022
5.93,22.80764,6,6,4.28172
5.94,19.53263,6,6,3.94744
5.95,16.28118,6,6,3.59848
5.96,13.52833,6,6,3.23598
5.97,10.77548,6,6,2.86113
5.98,8.85599,6,6,2.47517
5.99,7.01146,6,6,2.07937
6.0,5.98303,6,6,1.67505
6.01,5.17172,6,6,1.26357
6.02,5.00466,6,6,0.84629
6.03,5.16618,6,6,0.42463
6.04,5.63895,6,6,0.0
6.05,6.38265,7,7,0.0
6.06,7.09417,7,7,-0.49085
6.07,7.78,7,7,-0.98096
6.08,8.72166,7,7,-1.46814
6.09,9.76699,7,7,-1.95016
6.1,10.97686,7,7,-2.42484
6.11,12.20573,7,7,-2.89
6.12,13.17001,7,7,-3.34351
6.13,14.03797,7,7,-3.78329
6.14,14.46251,7,7,-4.20731
6.15,14.74036,7,7,-4.61359
6.16,14.72579,7,7,-5.00024
6.17,14.49798,7,7,-5.36545
6.18,14.04792,7,7,-5.7075
6.19,13.43592,7,7,-6.02348
6.2,12.73489,7,7,-6.3125
6.21,12.02495,7,7,-6.57366
6.22,11.31279,7,7,-6.80569
6.23,10.59357,7,7,-7.00746
6.24,9.87705,7,7,-7.17796
6.25,9.18444,7,7,-7.31632
6.26,8.50501,7,7,-7.42181
6.27,7.86166,7,7,-7.49385
6.28,7.20355,7,7,-7.532
6.29,6.52531,7,7,-7.53599
6.3,5.88097,7,7,-7.50567
6.31,5.26128,7,7,-7.44108
6.32,4.65327,7,7,-7.34145
6.33,4.04948,7,7,-7.20684
6.34,3.5876,7,7,-7.03904
6.35,3.1472,7,7,-6.8387
6.36,2.78973,7,7,-6.60662
6.37,2.46293,7,7,-6.34375
6.38,2.25781,7,7,-6.0512
6.39,2.1191,7,7,-5.73017
6.4,2.10007,7,7,-5.38205
6.41,2.18358,7,7,-5.0083
6.42,2.36464,7,7,-4.61054
6.43,2.65353,7,7,-4.19048
6.44,2.99599,7,7,-3.74995
6.45,3.5483,7,7,-3.29073
6.46,4.14552,7,7,-2.81429
6.47,5.01231,7,7,-2.32366
6.48,5.93562,7,7,-1.82104
6.49,7.18484,7,7,-1.30864
6.5,8.55572,7,7,-0.78876
6.51,10.22373,7,7,-0.26372
6.52,12.10143,7,7,0.26413
6.53,14.23949,7,7,0.7924
6.54,16.68543,7,7,1.31872
6.55,19.33514,7,7,1.84071
6.56,22.25536,7,7,2.35599
6.57,25.26225,7,7,2.86221
6.58,28.58395,7,7,3.35706
6.59,31.95309,7,7,3.8373
6.6,35.55895,7,7,4.30127
6.61,39.20627,7,7,4.74699
6.62,42.99711,7,7,5.17238
6.63,46.79405,7,7,5.57546
6.64,50.60096,7,7,5.95436
6.65,54.20203,7,7,6.30728
6.66,57.62443,7,7,6.63256
6.67,60.62538,7,7,6.92864
6.68,63.4378,7,7,7.1941
6.69,65.4108,7,7,7.42763
6.7,67.22957,7,7,7.6281
6.71,68.08182,7,7,7.79448
6.72,68.76778,7,7,7.92457
6.73,68.56587,7,7,8.01797
6.74,68.08684,7,7,8.07513
6.75,67.00055,7,7,8.0957
6.76,65.49106,7,7,8.07949
6.77,63.50233,7,7,8.02646
6.78,61.12873,7,7,7.93674
6.79,58.52377,7,7,7.81063
6.8,55.46121,7,7,7.64859
6.81,52.2697,7,7,7.45125
6.82,48.77939,7,7,7.21938
6.83,45.24259,7,7,6.95393
6.84,41.4473,7,7,6.65599
6.85,37.60391,7,7,6.32627
6.86,33.61388,7,7,5.96548
6.87,29.56228,7,7,5.57657
6.88,25.41929,7,7,5.16122
6.89,21.39954,7,7,4.72123
6.9,17.47733,7,7,4.25852
6.91,14.02568,7,7,3.77511
6.92,10.76273,7,7,3.27312
6.93,8.51414,7,7,2.75477
6.94,6.45057,7,7,2.22235
6.95,5.6599,7,7,1.67822
6.96,5.07937,7,7,1.1248
6.97,5.45235,7,7,0.56455
6.98,5.71048,7,7,0.0
6.99,5.74189,8,8,0.0
7.0,5.9541,8,8,-0.49293
7.01,6.46576,8,8,-0.98547
7.02,7.0748,8,8,-1.47592
7.03,7.96388,8,8,-1.96261
7.04,8.8831,8,8,-2.44387
7.05,9.9882,8,8,-2.91805
7.06,11.08898,8,8,-3.38352
7.07,11.99001,8,8,-3.83866
7.08,12.89103,8,8,-4.28189
7.09,13.38704,8,8,-4.71168
7.1,13.8394,8,8,-5.12651
7.11,13.9951,8,8,-5.52492
7.12,14.06919,8,8,-5.90552
7.13,13.8707,8,8,-6.26695
7.14,13.5354,8,8,-6.60792
7.15,13.0444,8,8,-6.92593
7.16,12.42467,8,8,-7.22044
7.17,11.76728,8,8,-7.49089
7.18,11.05975,8,8,-7.73628
7.19,10.3319,8,8,-7.95572
7.2,9.55892,8,8,-8.1484
7.21,8.78691,8,8,-8.31357
7.22,8.01897,8,8,-8.45062
7.23,7.2563,8,8,-8.55898
7.24,6.56,8,8,-8.63821
7.25,5.8637,8,8,-8.68797
7.26,5.20462,8,8,-8.70798
7.27,4.54728,8,8,-8.69811
7.28,4.00539,8,8,-8.65829
7.29,3.48601,8,8,-8.58857
7.3,3.02429,8,8,-8.48815
7.31,2.58517,8,8,-8.35704
7.32,2.24135,8,8,-8.19685
7.33,1.96108,8,8,-8.00808
7.34,1.7127,8,8,-7.79129
7.35,1.49866,8,8,-7.54714
7.36,1.3357,8,8,-7.2764
7.37,1.26233,8,8,-6.97991
7.38,1.24026,8,8,-6.65862
7.39,1.37661,8,8,-6.31355
7.4,1.54217,8,8,-5.94581
7.41,1.90998,8,8,-5.5566
7.42,2.27903,8,8,-5.14717
7.43,2.80599,8,8,-4.71886
7.44,3.33294,8,8,-4.27307
7.45,4.02504,8,8,-3.81114
7.46,4.73768,8,8,-3.33404
7.47,5.5793,8,8,-2.8443
7.48,6.45924,8,8,-2.34358
7.49,7.4957,8,8,-1.83353
7.5,8.61554,8,8,-1.31588
7.51,9.88007,8,8,-0.79238
7.52,11.27089,8,8,-0.26478
7.53,12.8006,8,8,0.26513
7.54,14.52566,8,8,0.79554
7.55,16.38179,8,8,1.32466
