t,y,c,cf,trend_inter,trend_intra
3.02,674.10267,4,4,75.5,-20.2825
3.03,707.60136,4,4,75.75,-27.19857
3.04,743.25232,4,4,76.0,-34.03994
3.05,779.64825,4,4,76.25,-40.72301
3.06,816.15449,4,4,76.5,-47.16235
3.07,849.54947,4,4,76.75,-53.23859
3.08,882.92447,4,4,77.0,-58.87363
3.09,914.71409,4,4,77.25,-63.99498
3.1,941.38363,4,4,77.5,-68.51609
3.11,963.18585,4,4,77.75,-72.30455
3.12,977.35027,4,4,78.0,-75.34531
3.13,981.47749,4,4,78.25,-77.5783
3.14,976.45479,4,4,78.5,-78.90677
3.15,963.39436,4,4,78.75,-79.28093
3.16,936.87236,4,4,79.0,-78.70973
3.17,897.19859,4,4,79.25,-77.16998
3.18,843.14021,4,4,79.5,-74.56845
3.19,773.32909,4,4,79.75,-70.97511
3.2,680.34349,4,4,80.0,-66.41385
3.21,565.09578,4,4,80.25,-60.88728
3.22,423.67855,4,4,80.5,-54.39642
3.23,280.43441,4,4,80.75,-47.05615
3.24,175.0409,4,4,81.0,-38.92641
3.25,134.64036,4,4,81.25,-30.04409
3.26,113.18513,4,4,81.5,-20.52078
3.27,101.59201,4,4,81.75,-10.47261
3.28,27.48593,4,4,82.0,-0.0
3.29,0.0,0,4,82.25,0.0
3.3,0.0,0,4,82.5,0.0
3.31,0.0,0,4,82.75,0.0
3.32,0.0,0,4,83.0,0.0
3.33,0.0,0,4,83.25,0.0
3.34,0.0,0,4,83.5,0.0
3.35,0.0,0,4,83.75,0.0
3.36,0.0,0,4,84.0,0.0
3.37,0.0,0,4,84.25,0.0
3.38,0.0,0,4,84.5,0.0
3.39,0.0,0,4,84.75,0.0
3.4,0.0,0,4,85.0,0.0
3.41,0.0,0,4,85.25,0.0
3.42,0.0,0,4,85.5,0.0
3.43,0.0,0,4,85.75,0.0
3.44,0.0,0,4,86.0,0.0
3.45,0.0,0,4,86.25,0.0
3.46,0.0,0,4,86.5,0.0
3.47,0.0,0,4,86.75,0.0
3.48,0.0,0,4,87.0,0.0
3.49,0.0,0,4,87.25,0.0
3.5,0.0,0,4,87.5,0.0
3.51,0.0,0,4,87.75,0.0
3.52,0.0,0,4,88.0,0.0
3.53,0.0,0,4,88.25,0.0
3.54,0.0,0,4,88.5,0.0
3.55,0.0,0,4,88.75,0.0
3.56,0.0,0,4,89.0,0.0
3.57,0.0,0,4,89.25,0.0
3.58,0.0,0,4,89.5,0.0
3.59,0.0,0,4,89.75,0.0
3.6,14.2805,5,4,90.0,0.0
3.61,342.13862,5,5,90.25,3.4384
3.62,543.17289,5,5,90.5,7.0448
3.63,530.42055,5,5,90.75,10.81587
3.64,623.77016,5,5,91.0,14.69774
3.65,646.24231,5,5,91.25,18.66283
3.66,729.93318,5,5,91.5,22.66694
3.67,793.84617,5,5,91.75,26.66664
3.68,822.31557,5,5,92.0,30.62091
3.69,875.76156,5,5,92.25,34.48095
3.7,947.86531,5,5,92.5,38.2013
3.71,1011.35908,5,5,92.75,41.73954
3.72,1055.37765,5,5,93.0,45.03764
3.73,1074.238,5,5,93.25,48.07165
3.74,1080.07261,5,5,93.5,50.76332
3.75,1069.14459,5,5,93.75,53.1185
3.76,1053.63084,5,5,94.0,55.03228
3.77,1037.4846,5,5,94.25,56.55
3.78,1013.11068,5,5,94.5,57.53573
3.79,977.47935,5,5,94.75,58.06669
3.8,938.51986,5,5,95.0,58.01806
3.81,897.48248,5,5,95.25,57.45693
3.82,858.81436,5,5,95.5,56.29128
3.83,822.8262,5,5,95.75,54.57209
3.84,789.795,5,5,96.0,52.2474
3.85,759.38336,5,5,96.25,49.34885
3.86,731.23842,5,5,96.5,45.86792
3.87,706.91229,5,5,96.75,41.81702
3.88,686.35452,5,5,97.0,37.23008
3.89,666.87856,5,5,97.25,32.10395
3.9,650.59505,5,5,97.5,26.50939
3.91,637.90738,5,5,97.75,20.43498
3.92,626.29625,5,5,98.0,13.97819
3.93,619.93665,5,5,98.25,7.12983
3.94,619.43371,5,5,98.5,-0.0
3.95,625.32173,5,5,98.75,-7.40502
3.96,639.11202,5,5,99.0,-14.98224
3.97,658.59061,5,5,99.25,-22.68808
3.98,681.69424,5,5,99.5,-30.4452
3.99,708.81845,5,5,99.75,-38.17813
4.0,736.83245,5,5,100.0,-45.82399
4.01,767.86245,5,5,100.25,-53.29275
4.02,797.26616,5,5,100.5,-60.52308
4.03,827.5429,5,5,100.75,-67.42944
4.04,855.4223,5,5,101.0,-73.93846
4.05,883.56244,5,5,101.25,-79.98856
4.06,910.73378,5,5,101.5,-85.48128
4.07,936.30861,5,5,101.75,-90.39731
4.08,957.27917,5,5,102.0,-94.60191
4.09,975.10732,5,5,102.25,-98.13377
4.1,986.88715,5,5,102.5,-100.81363
4.11,991.25461,5,5,102.75,-102.75
4.12,989.48683,5,5,103.0,-103.71498
4.13,981.58319,5,5,103.25,-103.86818
4.14,966.3467,5,5,103.5,-103.00971
4.15,939.78018,5,5,103.75,-101.27394
4.16,905.49358,5,5,104.0,-98.52356
4.17,859.07053,5,5,104.25,-94.86041
4.18,801.58102,5,5,104.5,-90.21702
4.19,730.07694,5,5,104.75,-84.6603
4.2,639.10145,5,5,105.0,-78.19339
4.21,529.42612,5,5,105.25,-70.85127
4.22,406.91268,5,5,105.5,-62.70171
4.23,289.62235,5,5,105.75,-53.75608
4.24,199.90874,5,5,106.0,-44.13411
4.25,159.9851,5,5,106.25,-33.83697
4.26,137.70345,5,5,106.5,-23.01754
4.27,127.89181,5,5,106.75,-11.68456
4.28,121.22078,5,5,107.0,-0.0
4.29,0.0,0,5,107.25,0.0
4.3,0.0,0,5,107.5,0.0
4.31,0.0,0,5,107.75,0.0
4.32,0.0,0,5,108.0,0.0
4.33,0.0,0,5,108.25,0.0
4.34,0.0,0,5,108.5,0.0
4.35,0.0,0,5,108.75,0.0
4.36,0.0,0,5,109.0,0.0
4.37,0.0,0,5,109.25,0.0
4.38,0.0,0,5,109.5,0.0
4.39,0.0,0,5,109.75,0.0
4.4,0.0,0,5,110.0,0.0
4.41,0.0,0,5,110.25,0.0
4.42,0.0,0,5,110.5,0.0
4.43,0.0,0,5,110.75,0.0
4.44,0.0,0,5,111.0,0.0
4.45,0.0,0,5,111.25,0.0
4.46,0.0,0,5,111.5,0.0
4.47,0.0,0,5,111.75,0.0
4.48,0.0,0,5,112.0,0.0
4.49,0.0,0,5,112.25,0.0
4.5,0.0,0,5,112.5,0.0
4.51,0.0,0,5,112.75,0.0
4.52,0.0,0,5,113.0,0.0
4.53,0.0,0,5,113.25,0.0
4.54,0.0,0,5,113.5,0.0
4.55,0.0,0,5,113.75,0.0
4.56,0.0,0,5,114.0,0.0
4.57,0.0,0,5,114.25,0.0
4.58,0.0,0,5,114.5,0.0
4.59,0.0,0,5,114.75,0.0
4.6,0.0,0,5,115.0,0.0
4.61,0.0,0,5,115.25,0.0
4.62,0.0,0,5,115.5,0.0
4.63,0.0,0,5,115.75,0.0
4.64,0.0,0,5,116.0,0.0
4.65,19.72013,6,5,116.25,0.0
4.66,392.10753,6,6,116.5,4.95987
4.67,551.50696,6,6,116.75,10.18627
4.68,588.1593,6,6,117.0,15.63455
4.69,659.0493,6,6,117.25,21.24746
4.7,721.56875,6,6,117.5,26.94424
4.71,816.24499,6,6,117.75,32.65745
4.72,854.17834,6,6,118.0,38.30268
4.73,908.82989,6,6,118.25,43.81285
4.74,990.63712,6,6,118.5,49.08858
4.75,1061.9134,6,6,118.75,54.05578
4.76,1104.99572,6,6,119.0,58.65686
4.77,1123.61788,6,6,119.25,62.7548
4.78,1121.51653,6,6,119.5,66.32577
4.79,1106.19935,6,6,119.75,69.30247
4.8,1089.91989,6,6,120.0,71.54911
4.81,1064.64717,6,6,120.25,73.08757
4.82,1026.05218,6,6,120.5,73.83162
4.83,982.44778,6,6,120.75,73.70362
4.84,936.31873,6,6,121.0,72.74252
4.85,893.52736,6,6,121.25,70.85375
4.86,853.83014,6,6,121.5,68.04401
4.87,817.69381,6,6,121.75,64.35964
4.88,783.65855,6,6,122.0,59.71026
4.89,754.34106,6,6,122.25,54.19312
4.9,729.12311,6,6,122.5,47.85155
4.91,705.75714,6,6,122.75,40.63379
4.92,685.53523,6,6,123.0,32.69578
4.93,669.72166,6,6,123.25,24.07169
4.94,656.08128,6,6,123.5,14.80794
4.95,650.24188,6,6,123.75,5.04434
4.96,650.84799,6,6,124.0,-5.15665
4.97,661.22021,6,6,124.25,-15.68042
4.98,679.74498,6,6,124.5,-26.40521
4.99,702.82805,6,6,124.75,-37.22217
5.0,730.48712,6,6,125.0,-47.99827
5.01,759.44334,6,6,125.25,-58.62462
5.02,791.60461,6,6,125.5,-68.92948
5.03,822.72004,6,6,125.75,-78.82259
5.04,852.46019,6,6,126.0,-88.17999
5.05,881.61445,6,6,126.25,-96.80986
5.06,910.39742,6,6,126.5,-104.67303
5.07,937.45757,6,6,126.75,-111.61286
5.08,959.23957,6,6,127.0,-117.48769
5.09,977.24097,6,6,127.25,-122.28867
5.1,986.50384,6,6,127.5,-125.82655
5.11,987.79668,6,6,127.75,-128.06471
5.12,981.80617,6,6,128.0,-129.00915
5.13,967.51898,6,6,128.25,-128.44689
5.14,940.85064,6,6,128.5,-126.48016
5.15,903.71559,6,6,128.75,-123.1001
5.16,851.94136,6,6,129.0,-118.14452
5.17,787.12476,6,6,129.25,-111.80494
5.18,700.13186,6,6,129.5,-104.04902
5.19,593.41653,6,6,129.75,-94.86332
5.2,462.26923,6,6,130.0,-84.4327
5.21,327.94995,6,6,130.25,-72.74631
5.22,223.77006,6,6,130.5,-59.92572
5.23,175.79933,6,6,130.75,-46.13995
5.24,154.44233,6,6,131.0,-31.42678
5.25,147.45259,6,6,131.25,-15.9953
5.26,118.00106,6,6,131.5,-0.0
5.27,0.0,0,6,131.75,0.0
5.28,0.0,0,6,132.0,0.0
5.29,0.0,0,6,132.25,0.0
5.3,0.0,0,6,132.5,0.0
5.31,0.0,0,6,132.75,0.0
5.32,0.0,0,6,133.0,0.0
5.33,0.0,0,6,133.25,0.0
5.34,0.0,0,6,133.5,0.0
5.35,0.0,0,6,133.75,0.0
5.36,0.0,0,6,134.0,0.0
5.37,0.0,0,6,134.25,0.0
5.38,0.0,0,6,134.5,0.0
5.39,0.0,0,6,134.75,0.0
5.4,0.0,0,6,135.0,0.0
5.41,0.0,0,6,135.25,0.0
5.42,0.0,0,6,135.5,0.0
5.43,0.0,0,6,135.75,0.0
5.44,0.0,0,6,136.0,0.0
5.45,0.0,0,6,136.25,0.0
5.46,0.0,0,6,136.5,0.0
5.47,0.0,0,6,136.75,0.0
5.48,0.0,0,6,137.0,0.0
5.49,0.0,0,6,137.25,0.0
5.5,0.0,0,6,137.5,0.0
5.51,0.0,0,6,137.75,0.0
5.52,0.0,0,6,138.0,0.0
5.53,0.0,0,6,138.25,0.0
5.54,0.0,0,6,138.5,0.0
5.55,0.0,0,6,138.75,0.0
5.56,0.0,0,6,139.0,0.0
5.57,0.0,0,6,139.25,0.0
5.58,285.40507,7,7,139.5,0.0
5.59,601.96425,7,7,139.75,6.37608
5.6,595.40251,7,7,140.0,13.11623
5.61,680.88376,7,7,140.25,20.13801
5.62,738.60648,7,7,140.5,27.35124
5.63,837.79026,7,7,140.75,34.6541
5.64,876.31292,7,7,141.0,41.92792
5.65,939.2619,7,7,141.25,49.06419
5.66,1025.18796,7,7,141.5,55.95215
5.67,1095.11887,7,7,141.75,62.44336
5.68,1131.62246,7,7,142.0,68.43706
5.69,1143.10721,7,7,142.25,73.82905
5.7,1133.40637,7,7,142.5,78.51444
5.71,1115.57992,7,7,142.75,82.33405
5.72,1095.17987,7,7,143.0,85.22498
5.73,1059.14504,7,7,143.25,87.12057
5.74,1013.48594,7,7,143.5,87.94985
5.75,964.76388,7,7,143.75,87.58467
5.76,918.16942,7,7,144.0,86.01494
5.77,875.22183,7,7,144.25,83.23819
5.78,835.98269,7,7,144.5,79.24027
5.79,799.26914,7,7,144.75,73.96065
5.8,767.68206,7,7,145.0,67.4503
5.81,740.75949,7,7,145.25,59.78245
5.82,715.63994,7,7,145.5,51.01124
5.83,694.26232,7,7,145.75,41.16515
5.84,676.7747,7,7,146.0,30.3566
5.85,664.01477,7,7,146.25,18.72557
5.86,658.89766,7,7,146.5,6.39075
5.87,662.96613,7,7,146.75,-6.53099
5.88,676.96824,7,7,147.0,-19.87386
5.89,697.92205,7,7,147.25,-33.46058
5.9,724.94807,7,7,147.5,-47.12767
5.91,753.81204,7,7,147.75,-60.69362
5.92,786.59316,7,7,148.0,-73.95614
5.93,817.71756,7,7,148.25,-86.74511
5.94,848.70753,7,7,148.5,-98.88479
5.95,878.28254,7,7,148.75,-110.17133
5.96,907.79603,7,7,149.0,-120.39113
5.97,935.48302,7,7,149.25,-129.4304
5.98,957.50135,7,7,149.5,-137.14017
5.99,974.74795,7,7,149.75,-143.34519
6.0,983.08766,7,7,150.0,-147.85261
6.01,981.92519,7,7,150.25,-150.64612
6.02,973.20987,7,7,150.5,-151.64052
6.03,954.07898,7,7,150.75,-150.73622
6.04,921.89572,7,7,151.0,-147.79697
6.05,876.91434,7,7,151.25,-142.92479
6.06,814.43233,7,7,151.5,-136.12472
6.07,737.67503,7,7,151.75,-127.40341
6.08,632.82405,7,7,152.0,-116.71609
6.09,501.42246,7,7,152.25,-104.27546
6.1,361.09302,7,7,152.5,-90.18554
6.11,244.68276,7,7,152.75,-74.5645
6.12,191.80877,7,7,153.0,-57.4864
6.13,172.76627,7,7,153.25,-39.23661
6.14,168.39827,7,7,153.5,-20.00567
6.15,119.17451,7,7,153.75,-0.0
6.16,0.0,0,7,154.0,0.0
6.17,0.0,0,7,154.25,0.0
6.18,0.0,0,7,154.5,0.0
6.19,0.0,0,7,154.75,0.0
6.2,0.0,0,7,155.0,0.0
6.21,0.0,0,7,155.25,0.0
6.22,0.0,0,7,155.5,0.0
6.23,0.0,0,7,155.75,0.0
6.24,0.0,0,7,156.0,0.0
6.25,0.0,0,7,156.25,0.0
6.26,0.0,0,7,156.5,0.0
6.27,0.0,0,7,156.75,0.0
6.28,0.0,0,7,157.0,0.0
6.29,0.0,0,7,157.25,0.0
6.3,0.0,0,7,157.5,0.0
6.31,0.0,0,7,157.75,0.0
6.32,0.0,0,7,158.0,0.0
6.33,0.0,0,7,158.25,0.0
6.34,0.0,0,7,158.5,0.0
6.35,0.0,0,7,158.75,0.0
6.36,0.0,0,7,159.0,0.0
6.37,0.0,0,7,159.25,0.0
6.38,0.0,0,7,159.5,0.0
6.39,0.0,0,7,159.75,0.0
6.4,0.0,0,7,160.0,0.0
6.41,0.0,0,7,160.25,0.0
6.42,0.0,0,7,160.5,0.0
6.43,0.0,0,7,160.75,0.0
6.44,0.0,0,7,161.0,0.0
